Repository,Config Type,File,Status
activity_feed,Settings/Dependencies,plugins\ai_systems\activity_feed\requirements.txt,Recovered
ad_agent,Settings/Dependencies,plugins\ai_systems\ad_agent\requirements.txt,Recovered
agent_1,Settings/Dependencies,plugins\ai_systems\agent_1\requirements.txt,Recovered
agent_trace,Settings/Dependencies,plugins\ai_systems\agent_trace\go.mod,Recovered
agent_trace_test,Settings/Dependencies,plugins\ai_systems\agent_trace_test\go.mod,Recovered
app_3,Settings/Dependencies,plugins\ai_systems\app_3\requirements.txt,Recovered
attach,Settings/Dependencies,plugins\ai_systems\attach\go.mod,Recovered
attach_test,Settings/Dependencies,plugins\ai_systems\attach_test\go.mod,Recovered
audit,Settings/Dependencies,plugins\ai_systems\audit\package.json,Recovered
audit-logger,Settings/Dependencies,plugins\ai_systems\audit-logger\package.json,Recovered
audit-session,Settings/Dependencies,plugins\ai_systems\audit-session\package.json,Recovered
base-agent,Settings/Dependencies,plugins\ai_systems\base-agent\package.json,Recovered
base_1,Settings/Dependencies,plugins\ai_systems\base_1\requirements.txt,Recovered
base_tool,Settings/Dependencies,plugins\ai_systems\base_tool\requirements.txt,Recovered
batch_task,Settings/Dependencies,plugins\ai_systems\batch_task\go.mod,Recovered
batch_task_manager,Settings/Dependencies,plugins\ai_systems\batch_task_manager\go.mod,Recovered
batch_task_mcp,Settings/Dependencies,plugins\ai_systems\batch_task_mcp\go.mod,Recovered
c2_hitl_bridge,Settings/Dependencies,plugins\ai_systems\c2_hitl_bridge\go.mod,Recovered
claude_reasoning_roundtrip,Settings/Dependencies,plugins\ai_systems\claude_reasoning_roundtrip\go.mod,Recovered
claude_reasoning_roundtrip_test,Settings/Dependencies,plugins\ai_systems\claude_reasoning_roundtrip_test\go.mod,Recovered
client,Settings/Dependencies,plugins\ai_systems\client\requirements.txt,Recovered
cmdi-agent,Settings/Dependencies,plugins\ai_systems\cmdi-agent\package.json,Recovered
config_3,Settings/Dependencies,plugins\ai_systems\config_3\requirements.txt,Recovered
content,Settings/Dependencies,plugins\ai_systems\content\go.mod,Recovered
controller,Settings/Dependencies,plugins\ai_systems\controller\requirements.txt,Recovered
corpus,Settings/Dependencies,plugins\ai_systems\corpus\requirements.txt,Recovered
cost,Settings/Dependencies,plugins\ai_systems\cost\requirements.txt,Recovered
dependency_graph,Settings/Dependencies,plugins\ai_systems\dependency_graph\requirements.txt,Recovered
detector,Settings/Dependencies,plugins\ai_systems\detector\requirements.txt,Recovered
eino_checkpoint,Settings/Dependencies,plugins\ai_systems\eino_checkpoint\go.mod,Recovered
eino_execute_monitor,Settings/Dependencies,plugins\ai_systems\eino_execute_monitor\go.mod,Recovered
eino_execute_streaming_wrap,Settings/Dependencies,plugins\ai_systems\eino_execute_streaming_wrap\go.mod,Recovered
eino_exit_fallback_test,Settings/Dependencies,plugins\ai_systems\eino_exit_fallback_test\go.mod,Recovered
eino_filesystem_tool_monitor,Settings/Dependencies,plugins\ai_systems\eino_filesystem_tool_monitor\go.mod,Recovered
eino_input_telemetry,Settings/Dependencies,plugins\ai_systems\eino_input_telemetry\go.mod,Recovered
eino_middleware,Settings/Dependencies,plugins\ai_systems\eino_middleware\go.mod,Recovered
eino_middleware_test,Settings/Dependencies,plugins\ai_systems\eino_middleware_test\go.mod,Recovered
